```
[root@localhost cy]# go version -m  ./xray
./xray: go1.16.10
	path	gunkit/core/assassin
	mod	gunkit	(devel)	
	dep	github.com/go-redis/redis	v6.15.6+incompatible	h1:H9evprGPLI8+ci7fxQx6WNZHJSb7be8FqJQRhdQZ5Sg=
	dep	github.com/go-rod/rod	v0.97.10	h1:UQbnt9j6xbGwc73jepZTQ0LduPOTNjKyNqCT8akOhzY=
	dep	github.com/go-sourcemap/sourcemap	v2.1.3+incompatible	h1:W1iEw64niKVGogNgBN3ePyLFfuisuzeidWPMPWmECqU=
	dep	github.com/gobwas/glob	v0.2.3	h1:A4xDbljILXROh+kObIiy5kIaPYD8e96x1tgBhUI5J+Y=
	dep	github.com/gobwas/httphead	v0.0.0-20180130184737-2c6c146eadee	h1:s+21KNqlpePfkah2I+gwHF8xmJWRjooY+5248k6m4A0=
	dep	github.com/gobwas/pool	v0.2.0	h1:QEmUOlnSjWtnpRGHF3SauEiOsy82Cup83Vf2LcMlnc8=
	dep	github.com/gobwas/ws	v1.0.2	h1:CoAavW/wd/kulfZmSIBt6p24n4j7tHgNVCjsfHVNUbo=
	dep	github.com/gocolly/colly	v1.2.0	h1:qRz9YAn8FIH0qzgNUw+HT9UN7wm1oF9OBAilwEWpyrI=
	dep	github.com/golang/groupcache	v0.0.0-20191027212112-611e8accdfc9	h1:uHTyIjqVhYRhLbJ8nIiOJHkEZZ+5YoOsAbD3sk82NiE=
	dep	github.com/golang/protobuf	v1.5.2	h1:ROPKBNFfQgOUMifHyP+KYbvpjbdoFNs+aK7DXlji0Tw=
	dep	github.com/golang/snappy	v0.0.2	h1:aeE13tS0IiQgFjYdoL8qN3K1N2bXXtI6Vi51/y7BpMw=
	dep	github.com/google/cel-go	v0.9.0	h1:u1hg7lcZ/XWw2d3aV1jFS30ijQQ6q0/h1C2ZBeBD1gY=
	dep	github.com/gorilla/css	v1.0.0	h1:BQqNyPTi50JCFMTw/b67hByjMVXZRwGha6wxVGkeihY=
	dep	github.com/jinzhu/copier	v0.3.2	h1:QdBOCbaouLDYaIPFfi1bKv5F5tPpeTwXe4sD0jqtz5w=
	dep	github.com/juju/ansiterm	v0.0.0-20180109212912-720a0952cc2a	h1:FaWFmfWdAUKbSCtOU2QjDaorUexogfaMgbipgYATUMU=
	dep	github.com/julienschmidt/httprouter	v1.2.0	h1:TDTW5Yz1mjftljbcKqRcrYhd4XeOoI98t+9HbQbYf7g=
	dep	github.com/k0kubun/pp	v3.0.1+incompatible	h1:3tqvf7QgUnZ5tXO6pNAZlrvHgl6DvifjDrd9g2S9Z40=
	dep	github.com/kataras/golog	v0.1.7	h1:0TY5tHn5L5DlRIikepcaRR/6oInIr9AiWsxzt0vvlBE=
	dep	github.com/kataras/pio	v0.0.10	h1:b0qtPUqOpM2O+bqa5wr2O6dN4cQNwSmFd6HQqgVae0g=
	dep	github.com/kennygrant/sanitize	v1.2.4	h1:gN25/otpP5vAsO2djbMhF/LQX6R7+O1TB4yv8NzpJ3o=
	dep	github.com/knq/sysutil	v0.0.0-20191005231841-15668db23d08	h1:V0an7KRw92wmJysvFvtqtKMAPmvS5O0jtB0nYo6t+gs=
	dep	github.com/lunixbochs/vtclean	v0.0.0-20180621232353-2d01aacdc34a	h1:weJVJJRzAJBFRlAiJQROKQs8oC9vOxvm4rZmBBk0ONw=
	dep	github.com/mailru/easyjson	v0.7.0	h1:aizVhC/NAAcKWb+5QsU1iNOZb4Yws5UO2I+aIprQITM=
	dep	github.com/manifoldco/promptui	v0.3.2	h1:rir7oByTERac6jhpHUPErHuopoRDvO3jxS+FdadEns8=
	dep	github.com/mattn/go-colorable	v0.1.7	h1:bQGKb3vps/j0E9GfJQ03JyhRuxsvdAanXlT9BTw3mdw=
	dep	github.com/mattn/go-isatty	v0.0.12	h1:wuysRhFDzyxgEmMf5xjvJ2M9dZoWAXNNr5LSBS7uHXY=
	dep	github.com/miekg/dns	v1.1.42	h1:gWGe42RGaIqXQZ+r3WUGEKBEtvPHY2SXo4dqixDNxuY=
	dep	github.com/oschwald/geoip2-golang	v1.4.0	h1:5RlrjCgRyIGDz/mBmPfnAF4h8k0IAcRv9PvrpOfz+Ug=
	dep	github.com/oschwald/maxminddb-golang	v1.6.0	h1:KAJSjdHQ8Kv45nFIbtoLGrGWqHFajOIm7skTyz/+Dls=
	dep	github.com/panjf2000/ants/v2	v2.3.1	h1:9iOZHO5XlSO1Gs5K7x06uDFy8bkicWlhOKGh/TufAZg=
	dep	github.com/pkg/errors	v0.9.1	h1:FEBLx1zS214owpjy7qsBeixbURkuhQAwrK5UwLGTwt4=
	dep	github.com/russross/blackfriday/v2	v2.0.1	h1:lPqVAte+HuHNfhJ/0LC98ESWRz8afy9tM/0RK8m9o+Q=
	dep	github.com/saintfish/chardet	v0.0.0-20120816061221-3af4cd4741ca	h1:NugYot0LIVPxTvN8n+Kvkn6TrbMyxQiuvKdEwFdR9vI=
	dep	github.com/santhosh-tekuri/jsonschema/v2	v2.2.0	h1:72xCpK0g27Y1is2lreGNcZhIX3ZCtRpkHvvHrHD+5y4=
	dep	github.com/satori/go.uuid	v1.2.0	h1:0uYX9dsZ2yD7q2RtLRtPSdGDWzjeM3TbMJP9utgA0ww=
	dep	github.com/shurcooL/sanitized_anchor_name	v1.0.0	h1:PdmoCO6wvbs+7yrJyMORt4/BmY5IYyJwS/kOiWx8mHo=
	dep	github.com/smallnest/weighted	v0.0.0-20200122032019-adf21c9b8bd1	h1:kV111PcPSkfMcntvj3/mbe3FrSD+glsjNS/sg9x4Fmc=
	dep	github.com/spaolacci/murmur3	v1.1.0	h1:7c1g84S4BPRrfL5Xrdp6fOJ206sU9y293DDHaoy0bLI=
	dep	github.com/stoewer/go-strcase	v1.2.0	h1:Z2iHWqGXH00XYgqDmNgQbIBxf3wrNq0F3feEy0ainaU=
	dep	github.com/temoto/robotstxt	v1.1.1	h1:Gh8RCs8ouX3hRSxxK7B1mO5RFByQ4CmJZDwgom++JaA=
	dep	github.com/tevino/abool	v0.0.0-20170917061928-9b9efcf221b5	h1:hNna6Fi0eP1f2sMBe/rJicDmaHmoXGe1Ta84FPYHLuE=
	dep	github.com/thoas/go-funk	v0.9.0	h1:Yzu8aTjTb1sqHZzSZLBt4qaZrFfjNizhA7IfnefjEzo=
	dep	github.com/urfave/cli	v1.22.5	h1:lNq9sAHXK2qfdI8W+GRItjCEkI+2oR4d+MEHy1CKXoU=
	dep	github.com/vbauerster/mpb/v4	v4.11.1	h1:ZOYQSVHgmeanXsbyC44aDg76tBGCS/54Rk8VkL8dJGA=
	dep	github.com/ysmood/goob	v0.3.0	h1:XZ51cZJ4W3WCoCiUktixzMIQF86W7G5VFL4QQ/Q2uS0=
	dep	github.com/ysmood/gson	v0.6.3	h1:4cU+5oOdsyundXHy00t99H0rLXLthuseD3x6W+xmCiU=
	dep	github.com/ysmood/leakless	v0.6.16	h1:PVS0EY7eFLzkUTqVJbST7cLz9V+58L+4TIlgxmCLi3k=
	dep	github.com/zema1/martian	v0.0.0-20200107103851-f571c6072339	h1:kBkpH56nvA4XktqggjSjYqOk/cMJ1ZaZwflmp8I/zGs=
	dep	go.etcd.io/bbolt	v1.3.4	h1:hi1bXHMVrlQh6WwxAy+qZCV/SYIlqo+Ushwdpa4tAKg=
	dep	go.uber.org/automaxprocs	v1.3.0	h1:II28aZoGdaglS5vVNnspf28lnZpXScxtIozx1lAjdb0=
	dep	golang.org/x/crypto	v0.0.0-20200728195943-123391ffb6de	h1:ikNHVSjEfnvz6sxdSPCaPt572qowuyMDMJLLm3Db3ig=
	dep	golang.org/x/exp	v0.0.0-20200513190911-00229845015e	h1:rMqLP+9XLy+LdbCXHjJHAmTfXCr93W7oruWA6Hq1Alc=
	dep	golang.org/x/net	v0.0.0-20211209124913-491a49abca63	h1:iocB37TsdFuN6IBRZ+ry36wrkoV51/tl5vOWqkcPGvY=
	dep	golang.org/x/sys	v0.0.0-20211019181941-9d821ace8654	h1:id054HUawV2/6IGm2IV8KZQjqtwAOo2CYlOToYqa0d0=
	dep	golang.org/x/text	v0.3.7	h1:olpwvP2KacW1ZWvsR7uQhoyTYvKAupfQrRGBFM352Gk=
	dep	golang.org/x/time	v0.0.0-20191024005414-555d28b269f0	h1:/5xXl8Y5W96D+TtHSlonuFqGHIWVuyCkGJLwGh9JJFs=
	dep	golang.org/x/xerrors	v0.0.0-20200804184101-5ec99f83aff1	h1:go1bK/D/BFZV2I8cIQd1NKEZ+0owSTG1fDTci4IqFcE=
	dep	google.golang.org/appengine	v1.6.5	h1:tycE03LOZYQNhDpS27tcQdAzLCVMaj7QT2SXxebnpCM=
	dep	google.golang.org/genproto	v0.0.0-20211028162531-8db9c33dc351	h1:uf3hR4mj3fn7tjJL1f0kkRqFE7GDPoBiyvLxvu1Gt/g=
	dep	google.golang.org/grpc	v1.41.0	h1:f+PlOh7QV4iIJkPrx5NQ7qaNGFQ3OTse67yaDHfju4E=
	dep	google.golang.org/protobuf	v1.27.1	h1:SnqbnDw1V7RiZcXPx5MEeqPv2s79L9i7BJUlG/+RurQ=
	dep	gopkg.in/natefinch/lumberjack.v2	v2.0.0	h1:1Lc07Kr7qY4U2YPouBjpCLxpiyxIVoxqXgkXLknAOE8=
	dep	gopkg.in/yaml.v2	v2.3.0	h1:clyUAQHOM3G0M3f5vQj7LuJrETvjVot3Z5el9nffUtU=
	dep	gopkg.in/yaml.v3	v3.0.0-20210107192922-496545a6307b	h1:h8qDotaEPuJATrMmW04NCwg7v22aHH28wwpauUhK9Oo=
	dep	software.sslmate.com/src/go-pkcs12	v0.0.0-20190322163127-6e380ad96778	h1:bAjNYCeISA/jECGqIIIgnjfmpW5MxAwF/yfmy4RQWQ8=
